"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","N_sensors","T","steps","random_state","E/E","E/Emin","E/acceptance probability","E/random","Statistics/accepted","Statistics/no_neighbors","Statistics/occupied","Statistics/rejected","best step"
"glorious-sweep-54","w8c9vxpm","finished","-","talking_bird","","2022-09-09T19:31:09.000Z","1828","8iebnehy","200","0.0005","10000","","0.007592795416712761","0.007100602146238089","1.0029042959213257","0.10985975705273344","2340","0","7571","89","7922"
"rose-sweep-53","u4gpwg0i","finished","-","talking_bird","","2022-09-09T19:31:05.000Z","1898","8iebnehy","200","0.00005","10000","","0.0072037759236991405","0.0071007865481078625","1.018108606338501","0.5095132702908365","2333","0","7413","254","5500"
"effortless-sweep-54","xo60cfaf","finished","-","talking_bird","","2022-09-09T18:14:19.000Z","3078","8iebnehy","200","0.001","10000","","0.007554600480943918","0.007153082173317671","1.0000838041305542","0.44948015867491553","2487","0","7444","69","8624"
"deep-sweep-53","qzmtnhgi","finished","-","talking_bird","","2022-09-09T18:13:39.000Z","3075","8iebnehy","200","0.0001","10000","","0.007304915692657232","0.007119510788470507","0.9969685077667236","0.8631309158390641","2352","0","7477","171","121"
"vibrant-sweep-52","y3ch77x8","finished","-","talking_bird","","2022-09-09T18:13:19.000Z","3241","8iebnehy","200","0.00001","10000","","0.006900180596858263","0.0068790786899626255","0.9768949747085572","0.715191870653649","2033","0","7167","800","6529"
"deep-sweep-51","nn3cmwl3","finished","-","talking_bird","","2022-09-09T18:13:13.000Z","4386","8iebnehy","100","0.1","10000","","0.016879286617040634","0.009478412568569183","0.9996145963668824","0.9412216350952906","6037","0","3961","2","7916"
"wobbly-sweep-50","nn3cmwl3","finished","-","talking_bird","","2022-09-09T16:38:54.000Z","5657","8iebnehy","5","0.1","10000","","0.11087527126073836","0.04056490585207939","0.9924984574317932","0.8841102132056571","9601","0","138","261","9806"
"crisp-sweep-49","xo60cfaf","finished","-","talking_bird","","2022-09-09T16:38:49.000Z","5728","8iebnehy","5","0.05","10000","","0.06841904670000076","0.04102088510990143","0.9908384084701538","0.22669022666851335","9364","0","94","542","9488"
"flowing-sweep-48","y3ch77x8","finished","-","talking_bird","","2022-09-09T16:38:47.000Z","5671","8iebnehy","5","0.01","10000","","0.0680493637919426","0.03619975969195366","0.9780776500701904","0.24935463012534545","8055","0","119","1826","8351"
"worthy-sweep-47","qzmtnhgi","finished","-","talking_bird","","2022-09-09T16:38:36.000Z","5702","8iebnehy","5","0.005","10000","","0.04469289258122444","0.032200008630752563","0.9261649250984192","0.03761947755155426","6624","0","77","3299","9909"
"comfy-sweep-46","wfhvpwew","finished","-","talking_bird","","2022-09-08T21:06:58.000Z","3371","8iebnehy","100","0.05","10000","","0.024420371279120445","0.009540827013552187","1.0004239082336426","0.3353742848795249","6049","0","3945","6","3986"
"effortless-sweep-45","bplr19ss","finished","-","talking_bird","","2022-09-08T21:06:38.000Z","3284","8iebnehy","100","0.01","10000","","0.022146737203001976","0.007531338836997747","0.9994553327560424","0.5094018695309703","5812","0","4122","66","4569"
"driven-sweep-44","16ur6tat","finished","-","talking_bird","","2022-09-08T21:04:00.000Z","3406","8iebnehy","100","0.005","10000","","0.01877984218299389","0.007421690504997969","0.9853715300559998","0.31256973352295714","5970","0","3947","83","5354"
"absurd-sweep-43","m8hnitx5","finished","-","talking_bird","","2022-09-08T20:02:23.000Z","4256","8iebnehy","100","0.001","10000","","0.01008449960500002","0.007225596345961094","1.006262183189392","0.7733235527040767","5864","0","3746","390","2472"
"sage-sweep-42","wfhvpwew","finished","-","talking_bird","","2022-09-08T19:56:12.000Z","4239","8iebnehy","100","0.0005","10000","","0.008883250877261162","0.007311944849789143","0.02803686261177063","0.14898275840999242","5777","0","3784","439","1699"
"clean-sweep-41","bplr19ss","finished","-","talking_bird","","2022-09-08T19:55:49.000Z","4246","8iebnehy","100","0.0001","10000","","0.00592895969748497","0.005767032969743013","1.0013139247894287","0.7393361958960009","5218","0","3781","1001","8993"
"iconic-sweep-40","16ur6tat","finished","-","talking_bird","","2022-09-08T19:54:26.000Z","4168","8iebnehy","100","0.00005","10000","","0.0066303350031375885","0.0064932918176054955","0.9981669783592224","0.9860718703388544","4858","0","3871","1271","3577"
